DATAFLOW,LAST UPDATE,freq,citizen,applicant,sex,unit,age,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Slovakia,2015,270,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Slovakia,2016,100,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Slovakia,2017,150,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Slovakia,2018,155,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Slovakia,2019,215,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Slovakia,2020,265,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Slovakia,2021,330,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Slovakia,2022,500,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Slovakia,2023,370,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,Slovakia,2024,135,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,United Kingdom,2013,29640,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,United Kingdom,2014,32120,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,United Kingdom,2015,39720,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,United Kingdom,2016,39240,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,United Kingdom,2017,34355,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,United Kingdom,2018,38400,,
ESTAT:TPS00191(1.0),31/07/25 23:00:00,Annual,Extra-EU27 (from 2020),First time applicant,Total,Person,Total,United Kingdom,2019,44250,,
